E,N,W,name,flow,S,h,,
-117.213495,52.12819,117.213495,At01,30,5.673111454,1.754230228,,
-117.213416,52.1288,117.213416,At02,36,4.602524267,1.710100717,,
-117.213761,52.128178,117.213761,At03,31,1.58,0.48,,
-117.213625,52.128088,117.213625,At04,33,1.6,0.5,,
-117.213457,52.127971,117.213457,At05a,42,0.68,0.27,,
-117.213457,52.127971,117.213457,At05b,45,0.93,0.3,,
-117.213457,52.127971,117.213457,At05c,30,0.92,0.29,,
-117.213446,52.127986,117.213446,At06a,42,1.22,0.42,,
-117.213446,52.127986,117.213446,At06b,37,1.1,0.29,,
-117.213228,52.128035,117.213228,At09a,38,1.46,0.29,,
-117.213228,52.128035,117.213228,At09b,36,1.71,0.41,,
-117.213405,52.128077,117.213405,At10,30,4.07960896,1.504888631,,
-117.213125,52.12796,117.213125,At11,40,1.5,0.46,,
-117.21303,52.127903,117.21303,At12,41,0.9,0.27,,
-117.213009,52.127844,117.213009,At13,45,0.63,0.22,,
-117.212814,52.127787,117.212814,At14,54,0.57,0.2,,
-117.212905,52.128,117.212905,At15,44,0.85,1.86,,
-117.213577,52.128124,117.213577,At16,35,5.591171094,1.640042267,,
-117.212992,52.127876,117.212992,At17,45,0.83,0.28,,  
-117.212992,52.127876,117.212992,At18,46,1.45,0.5,,
-117.213712,52.12759,117.213712,At19,47,1.28,0.25,,
-117.213902,52.127717,117.213902,At20,37,1.96,0.78,,
-117.213698,52.128117,117.213698,At21,37,1.5,0.56,,
-117.213737,52.128187,117.213737,At22,30,1.58,0.58,,
-117.213499,52.128277,117.213499,At23,43,1.77,0.33,,
-117.212581,52.12827,117.212581,At24,41,3.396193111,2.645033635,,
-117.212581,52.12827,117.212581,At25b,36,3.924489817,2.982597469,,
-117.212471,52.128296,117.212471,At26,40,0.7,0.29,,
-117.212363,52.128265,117.212363,At27a,46,1.08,0.54,,
-117.212377,52.128287,117.212377,At28,50,0.29,0.12,,
-117.212312,52.128226,117.212312,At29,37,0.52,0.17,,
-117.212238,52.128179,117.212238,At31,37,0.71,0.3,,
-117.21219,52.128142,117.21219,At32,48,0.74,0.25,,
-117.212207,52.128155,117.212207,At33a,34,6.300685551,3.8,,
-117.212098,52.128171,117.212098,At34,44,0.46,0.32,,
-117.212098,52.128171,117.212098,At35,40,0.67,0.37,,
-117.212149,52.128101,117.212149,At36,48,0.67,0.24,,
-117.212126,52.128091,117.212126,At37,50,0.7,0.35,,
-117.21213,52.128153,117.21213,At38,41,0.56,0.35,,
-117.211995,52.128154,117.211995,At39a,40,0.74,0.43,,
-117.211995,52.128154,117.211995,At39b,40,0.34,0.22,,
-117.211995,52.128154,117.211995,At39c,40,0.36,0.26,,
-117.211959,52.128156,117.211959,At40a,47,0.73,0.45,,
-117.211959,52.128156,117.211959,At40b,47,0.53,0.46,,
-117.211872,52.128136,117.211872,At41,47,0.22,0.07,,
-117.211877,52.128121,117.211877,At42a,43,0.43,0.29,,
-117.211877,52.128121,117.211877,At42b,43,0.88,0.48,,
-117.211831,52.128079,117.211831,At43a,42,0.52,0.35,,
-117.211831,52.128079,117.211831,At43b,42,0.33,0.27,,
-117.21179,52.12806,117.21179,At44,46,1.12,0.34,,
-117.2118,52.128062,117.2118,At45,44,1.16,0.49,,
-117.211717,52.128031,117.211717,At46,48,0.72,0.45,,
-117.211589,52.128022,117.211589,At47,44,0.44,0.1,,
-117.211538,52.127966,117.211538,At48,58,0.12,0.07,,
-117.21144,52.127947,117.21144,At49,46,3.931929813,2.684125937,,
-117.211626,52.128039,117.211626,At50,44,0.57,0.41,,
-117.211656,52.128074,117.211656,At51,40,0.44,0.15,,
-117.211664,52.128084,117.211664,At52,46,0.3,0.08,,
-117.211672,52.128075,117.211672,At53,50,0.75,0.36,,
-117.211666,52.128172,117.211666,At54,42,0.97,0.43,,
-117.211681,52.128142,117.211681,At55,55,0.61,0.36,,
-117.211624,52.128184,117.211624,At56,31,0.58,0.28,,
-117.211527,52.128151,117.211527,At57,44,2.13,0.95,,
-117.211574,52.128065,117.211574,At58,54,0.94,0.7,,
-117.211541,52.128077,117.211541,At59,46,0.79,0.44,,
-117.211409,52.128157,117.211409,At60,34,0.74,0.36,,
-117.211392,52.128131,117.211392,At61,32,0.25,0.14,,
-117.211299,52.128175,117.211299,At62,53,0.52,0.32,,
-117.210776,52.127875,117.210776,At63,42,0.81,0.34,,
-117.210781,52.127862,117.210781,At64,42,0.39,0.21,,
-117.21077,52.127859,117.21077,At65,41,0.25,0.14,,
-117.210721,52.127861,117.210721,At66,43,0.35,0.13,,
-117.210709,52.127784,117.210709,At67,51,2.15,1.02,,
-117.210541,52.127784,117.210541,At68,47,1.05,0.48,,
-117.211195,52.128254,117.211195,At69,40,0.47,0.33,,
-117.2112,52.128269,117.2112,At70,52,0.88,0.36,,
-117.212036,52.128242,117.212036,At71,51,0.58,0.39,,
-117.212043,52.128271,117.212043,At72,58,0.55,0.34,,
-117.212129,52.128288,117.212129,At73,58,0.48,0.25,,
-117.212103,52.128292,117.212103,At74,43,0.34,0.19,,
-117.212195,52.128327,117.212195,At75,42,0.59,0.29,,
-117.212236,52.128351,117.212236,At76,45,0.55,0.3,,
-117.212289,52.128369,117.212289,At77,43,0.67,0.4,,
-117.212339,52.128386,117.212339,At78,43,0.52,0.24,,
-117.213056,52.128666,117.213056,At79,52,0.47,0.28,,
-117.212795,52.128579,117.212795,At80,49,1.3,0.9,,
-117.212709,52.128563,117.212709,At81,37,0.52,0.33,,
-117.212539,52.128469,117.212539,At82,42,0.71,0.44,,
-117.212523,52.128479,117.212523,At83,34,0.34,0.24,,
-117.212503,52.128464,117.212503,At84,41,0.51,0.28,,
-117.212495,52.128482,117.212495,At85,34,0.57,0.3,,
-117.212498,52.128498,117.212498,At86,34,0.45,0.25,,
-117.212524,52.128506,117.212524,At87,37,0.49,0.35,,
-117.212569,52.128523,117.212569,At88,46,0.56,0.29,,
-117.212672,52.128562,117.212672,At89,50,0.69,0.37,,
-117.212505,52.128486,117.212505,At90,39,0.7,0.33,,
-117.212324,52.128431,117.212324,At91,40,0.78,0.48,,
-117.212168,52.128398,117.212168,At92,45,0.78,0.48,,
-117.212149,52.128388,117.212149,At93a,40,1.45,1.04,,
-117.212149,52.128388,117.212149,At93b,40,2.27,1.06,,
-117.212075,52.128337,117.212075,At94,48,1.08,0.7,,
-117.211975,52.128328,117.211975,At95,43,1.34,0.71,,
-117.212028,52.128343,117.212028,At96,42,0.47,0.28,,
-117.211944,52.128296,117.211944,At97,43,0.85,0.45,,
-117.211952,52.128314,117.211952,At98,42,1.29,0.53,,
-117.211952,52.128314,117.211952,At99,48,0.88,0.48,,
-117.211952,52.128368,117.211952,At100,35,0.67,0.5,,
-117.212028,52.128366,117.212028,At101,47,1.29,0.79,,
-117.212053,52.128389,117.212053,At102,45,1.02,0.46,,
-117.21202,52.128399,117.21202,At103,37,1.65,0.82,,
-117.212092,52.128416,117.212092,At104,44,0.59,0.38,,
-117.212181,52.128502,117.212181,At105a,38,1.45,0.95,,
-117.212181,52.128502,117.212181,At105b,38,2.3,0.95,,
-117.212332,52.128449,117.212332,At106,47,2.16,1.02,,
-117.212356,52.128588,117.212356,At107,38,0.64,0.26,,
-117.212447,52.128602,117.212447,At108,38,0.73,0.46,,
-117.211976,52.128459,117.211976,At109,36,0.56,0.25,,
-117.211736,52.128444,117.211736,At110,35,0.87,0.49,,
-117.211767,52.128459,117.211767,At111,38,1.02,0.46,,
-117.211828,52.128483,117.211828,At112,37,0.76,0.33,,
-117.211833,52.128505,117.211833,At113,24,0.59,0.27,,
-117.211803,52.128574,117.211803,At114,34,1.06,0.49,,
-117.211477,52.128634,117.211477,At115,40,1.03,0.47,,
-117.211648,52.128502,117.211648,At116,27,0.42,0.2,,
-117.211265,52.128757,117.211265,At117,54,0.76,0.37,,
-117.211568,52.12863,117.211568,At118,52,1.22,0.51,,
-117.211599,52.128918,117.211599,At119,49,0.77,0.33,,
-117.211744,52.128929,117.211744,At120,47,0.97,0.49,,
-117.211511,52.129088,117.211511,At121,44,0.47,0.23,,
-117.211501,52.129034,117.211501,At122,40,1.35,0.38,,
-117.211836,52.129152,117.211836,At123,47,0.8,0.4,,
-117.211921,52.129001,117.211921,At124,35,1.78,0.7,,
-117.212089,52.129068,117.212089,At125a,50,2.9,0.87,,
